"ts","Cage","winner","loser","score","cohort"
2022-01-22 14:06:16,"Cage 6",8,2,1,9
2022-01-22 14:06:34,"Cage 5",8,5,1,9
2022-01-22 14:07:13,"Cage 1",8,5,1,9
2022-01-22 14:09:06,"Cage 2",8,2,1,9
2022-01-22 14:10:56,"Cage 5",8,4,1,9
2022-01-22 14:12:53,"Cage 5",8,7,1,9
2022-01-22 14:21:08,"Cage 5",8,5,1,9
2022-01-22 14:21:23,"Cage 5",8,4,1,9
2022-01-22 14:34:13,"Cage 5",5,2,1,9
2022-01-22 14:34:23,"Cage 5",5,2,1,9
2022-01-22 14:36:25,"Cage 5",5,2,1,9
2022-01-23 13:56:22,"Cage 5",8,1,1,9
2022-01-23 14:00:49,"Cage 6",8,4,1,9
2022-01-23 14:04:37,"Cage 5",8,4,1,9
2022-01-23 14:08:03,"Cage 1",8,5,1,9
2022-01-23 14:13:12,"Cage 4",8,5,1,9
2022-01-23 14:19:58,"Cage 1",8,5,1,9
2022-01-23 14:22:14,"Cage 1",8,5,1,9
2022-01-23 14:25:14,"Cage 5",8,5,1,9
2022-01-23 14:28:09,"Cage 5",8,5,1,9
2022-01-23 14:30:29,"Cage 5",8,1,1,9
2022-01-23 14:34:53,"Cage 5",8,4,1,9
2022-01-23 14:38:39,"Cage 5",8,5,1,9
2022-01-23 14:46:47,"Cage 5",8,2,1,9
2022-01-23 14:47:42,"Cage 5",8,5,1,9
2022-01-24 15:36:42,"Cage 5",8,2,1,9
2022-01-24 15:39:06,"Cage 5",8,4,1,9
2022-01-24 15:39:22,"Cage 5",8,5,1,9
2022-01-24 15:41:57,"Cage 5",8,4,1,9
2022-01-24 15:46:13,"Cage 5",8,1,1,9
2022-01-24 15:48:36,"Cage 2",8,7,1,9
2022-01-24 16:02:48,"Cage 6",8,5,1,9
2022-01-24 16:20:56,"Cage 5",8,7,1,9
2022-01-25 15:28:16,"Cage 5",8,1,1,9
2022-01-25 15:30:43,"Cage 5",8,1,1,9
2022-01-25 15:37:00,"Cage 1",8,1,1,9
2022-01-25 15:46:14,"Cage 3",8,1,1,9
2022-01-25 15:46:36,"Cage 5",8,7,1,9
2022-01-25 15:48:08,"Cage 5",8,1,1,9
2022-01-25 15:48:21,"Cage 5",8,1,1,9
2022-01-25 15:48:34,"Cage 5",8,4,1,9
2022-01-25 15:51:06,"Cage 5",8,1,1,9
2022-01-25 15:51:26,"Cage 5",8,2,1,9
2022-01-25 15:53:46,"Cage 5",8,5,1,9
2022-01-25 15:58:17,"Cage 5",8,7,1,9
2022-01-25 16:02:39,"Cage 5",8,7,1,9
2022-01-25 16:09:15,"Cage 2",8,7,1,9
2022-01-25 16:09:46,"Cage 6",8,7,1,9
2022-01-25 16:20:50,"Cage 5",8,4,1,9
2022-01-25 16:21:44,"Cage 1",8,5,1,9
2022-01-26 15:38:47,"Cage 5",8,7,1,9
2022-01-26 15:43:48,"Cage 5",8,7,1,9
2022-01-26 15:44:10,"Cage 5",8,5,1,9
2022-01-26 15:45:19,"Cage 5",8,2,1,9
2022-01-26 15:46:05,"Cage 5",8,7,1,9
2022-01-26 15:50:09,"Cage 5",8,7,1,9
2022-01-26 15:50:40,"Cage 5",8,7,1,9
2022-01-26 15:54:01,"Cage 6",2,4,1,9
2022-01-26 15:54:14,"Cage 4",8,2,1,9
2022-01-26 15:56:56,"Cage 5",8,2,1,9
2022-01-26 16:05:34,"Cage 3",8,4,1,9
2022-01-26 16:08:01,"Cage 5",2,4,1,9
2022-01-26 16:12:00,"Cage 5",2,4,1,9
2022-01-26 16:17:38,"Cage 4",8,4,1,9
